Wavelength,Intensity
534.47,11491
534.59,11536
534.72,11616
534.84,10927
534.96,11643
535.09,11753
535.21,11728
535.33,13068
535.46,11842
535.58,11369
535.7,12556
535.83,14502
535.95,12214
536.07,27850
536.19,12214
536.32,11751
536.44,14295
536.56,11476
536.69,12309
536.81,12366
536.93,12383
537.05,12374
537.18,12299
537.3,12947
537.42,12886
537.54,12605
537.67,13046
537.79,14498
537.91,14805
538.03,16132
538.16,17617
538.28,18048
538.4,16637
538.52,15402
538.65,14908
538.77,16203
538.89,14409
539.01,13961
539.14,14169
539.26,14374
539.38,13315
539.5,13516
539.62,14124
539.75,18329
539.87,32480
539.99,43022
540.11,44243
540.23,38086
540.36,23724
540.48,20639
540.6,18606
540.72,18745
540.84,18578
540.97,19248
541.09,18532
541.21,18386
541.33,18221
541.45,17961
541.57,16596
541.7,17036
541.82,18236
541.94,16611
542.06,16374
542.18,15743
542.3,15462
542.42,15874
542.55,16890
542.67,23779
542.79,16062
542.91,16142
543.03,16100
543.15,16290
543.27,17279
543.39,18031
543.52,17008
543.64,16115
543.76,16003
543.88,15637
544,16248
544.12,15122
544.24,16706
544.36,16320
544.48,15804
544.6,16848
544.72,17628
544.85,17868
544.97,22549
545.09,16691
545.21,17562
545.33,16252
545.45,16309
545.57,16075
545.69,18048
545.81,15935
545.93,15760
546.05,22033
546.17,16810
546.29,18318
546.41,17055
546.53,16345
546.65,17308
546.77,17552
546.89,16436
547.01,16784
547.13,16218
547.25,16780
547.37,16670
547.49,16404
547.61,16975
547.73,17321
547.85,17051
547.97,18771
548.09,17833
548.21,17484
548.33,17564
548.45,17308
548.57,18164
548.69,17608
548.81,17613
548.93,18568
549.05,17431
549.17,18207
549.29,18627
549.41,18278
549.53,19122
549.65,17566
549.77,17285
549.89,16738
550.01,17702
550.13,18327
550.25,18073
550.37,17530
550.49,17928
550.61,18367
550.73,21346
550.84,17368
550.96,18171
551.08,17919
551.2,17906
551.32,17518
551.44,17704
551.56,18067
551.68,18513
551.8,17852
551.92,17213
552.04,20117
552.15,18399
552.27,20630
552.39,18532
552.51,18990
552.63,18223
552.75,18540
552.87,17590
552.99,18952
553.1,19225
553.22,19753
553.34,18619
553.46,18137
553.58,19973
553.7,18335
553.81,19223
553.93,19753
554.05,22278
554.17,19544
554.29,18304
554.41,19045
554.52,19443
554.64,19335
554.76,19481
554.88,19789
555,19350
555.12,19574
555.23,20212
555.35,20970
555.47,19474
555.59,20011
555.71,20489
555.82,20951
555.94,20803
556.06,23132
556.18,26756
556.29,28415
556.41,30980
556.53,26777
556.65,22826
556.76,21594
556.88,20749
557,20339
557.12,21420
557.23,21442
557.35,22162
557.47,22078
557.59,21387
557.7,22097
557.82,21545
557.94,20706
558.06,20877
558.17,20402
558.29,21277
558.41,21632
558.53,21549
558.64,20019
558.76,21319
558.88,20303
558.99,20197
559.11,20683
559.23,20482
559.34,20605
559.46,20229
559.58,20573
559.69,21742
559.81,20687
559.93,21670
560.04,28182
560.16,22204
560.28,22308
560.39,20810
560.51,21963
560.63,21395
560.74,20146
560.86,22147
560.98,21190
561.09,20871
561.21,21570
561.33,21063
561.44,21078
561.56,21190
561.68,21535
561.79,21655
561.91,21809
562.02,21881
562.14,21767
562.26,21509
562.37,21989
562.49,28235
562.6,22280
562.72,22680
562.84,22462
562.95,22312
563.07,22509
563.18,23073
563.3,22147
563.41,22745
563.53,24146
563.65,24193
563.76,22534
563.88,22711
563.99,24444
564.11,23310
564.22,23730
564.34,25459
564.45,23409
564.57,22972
564.69,22855
564.8,23907
564.92,23170
565.03,24842
565.15,29116
565.26,26192
565.38,31083
565.49,35020
565.61,41188
565.72,43719
565.84,41687
565.95,34576
566.07,27383
566.18,28366
566.3,59466
566.41,27694
566.53,25406
566.64,25055
566.76,24410
566.87,23918
566.99,26293
567.1,24782
567.22,24324
567.33,23523
567.44,24227
567.56,24091
567.67,24011
567.79,24343
567.9,24704
568.02,24360
568.13,24956
568.25,25515
568.36,24806
568.47,26414
568.59,25461
568.7,28833
568.82,31984
568.93,36377
569.04,38564
569.16,36074
569.27,29702
569.39,25594
569.5,25378
569.61,25765
569.73,26052
569.84,26118
569.96,25771
570.07,25167
570.18,24710
570.3,24700
570.41,26925
570.52,25230
570.64,25547
570.75,25799
570.87,25237
570.98,25782
571.09,25691
571.21,28051
571.32,26665
571.43,25253
571.55,26392
571.66,28856
571.77,32429
571.89,36332
572,38752
572.11,35772
572.22,30044
572.34,25585
572.45,26242
572.56,26082
572.68,26021
572.79,26830
572.9,26952
573.02,5843.5
573.13,5389.88
573.24,5510.38
573.35,5404.5
573.47,5536.75
573.58,5535.25
573.69,5685.88
573.81,5587.38
573.92,5654.25
574.03,5735.62
574.14,5800.75
574.26,5871.12
574.37,5764.12
574.48,6718.38
574.59,10137.25
574.7,14537
574.82,17726.12
574.93,19306.5
575.04,16230.75
575.15,10977
575.27,6983
575.38,6144.5
575.49,5869.75
575.6,6036.75
575.71,6102.12
575.83,6790.75
575.94,7517.75
576.05,9806.25
576.16,22055.75
576.27,41609
576.39,54339.38
576.5,62153.88
576.61,57428
576.72,37230.75
576.83,16474.88
576.94,7550.62
577.06,6161.88
577.17,6101.5
577.28,6269.62
577.39,6193.88
577.5,6025.75
577.61,6292.75
577.73,6244.88
577.84,6082.12
577.95,6198.5
578.06,6185.75
578.17,6149.12
578.28,6201.12
578.39,6129.88
578.5,6357
578.62,6384.12
578.73,6367.75
578.84,6112.12
578.95,6082.62
579.06,7751.12
579.17,6324
579.28,6322.25
579.39,6365.5
579.5,6420.88
579.61,6360.5
579.72,6516
579.83,6676.25
579.95,6548.38
580.06,7559
580.17,10100.5
580.28,13690.75
580.39,15167.88
580.5,16939.5
580.61,15715.5
580.72,12545
580.83,9364.62
580.94,7972.12
581.05,7937.75
581.16,8223.88
581.27,8195.25
581.38,8322.25
581.49,8161.88
581.6,9161.75
581.71,17064.62
581.82,27957
581.93,33341.62
582.04,38972.12
582.15,36544.5
582.26,28769.62
582.37,18598.75
582.48,10407.5
582.59,9826
582.7,8637.25
582.81,8713.75
582.92,9100.88
583.03,11.2
583.14,12.3
583.25,17
583.36,20.7
583.47,16
583.58,11.6
583.69,14.8
583.8,20.2
583.91,25.4
584.02,25.6
584.13,20.4
584.23,20.3
584.34,21.7
584.45,31.8
584.56,41.4
584.67,55.9
584.78,207.5
584.89,1479.9
585,3753.1
585.11,5137
585.22,6303.2
585.33,6045.1
585.43,4236.2
585.54,2533.7
585.65,811
585.76,138.3
585.87,44.5
585.98,32.9
586.09,25.8
586.2,27.2
586.3,22.7
586.41,23.1
586.52,13.3
586.63,18.7
586.74,21.4
586.85,25
586.95,28.7
587.06,26.9
587.17,29.3
587.28,36.7
587.39,37
587.5,37.8
587.6,39.3
587.71,133.1
587.82,1073.9
587.93,2692.2
588.04,3744.9
588.14,4626.1
588.25,4586.9
588.36,3319.7
588.47,2025.2
588.58,708.8
588.68,117.6
588.79,31.9
588.9,15.2
589.01,15.5
589.11,21.7
589.22,22.8
589.33,22.6
589.44,12.1
589.54,18.6
589.65,15
589.76,20.3
589.87,27.4
589.97,33
590.08,34.4
590.19,42.8
590.3,55.2
590.4,56.7
590.51,50.1
590.62,41.7
590.72,32.8
590.83,31.9
590.94,30.7
591.05,27.4
591.15,19.4
591.26,21.5
591.37,22.5
591.47,26.3
591.58,28.4
591.69,23
591.79,19.5
591.9,20.5
592.01,21.6
592.11,24.4
592.22,24
592.33,16.2
592.43,12.2
592.54,14.6
592.65,21.1
592.75,23.8
592.86,18
592.96,14.7
593.07,20
593.18,22.9
593.28,24.9
593.39,26.3
593.5,20.6
593.6,26
593.71,29.9
593.81,39.8
593.92,72.3
594.03,442.7
594.13,2314.6
594.24,4472.6
594.34,5997.8
594.45,7405.9
594.55,7144.4
594.66,5488.7
594.77,3628.8
594.87,1345.6
594.98,206.6
595.08,48.8
595.19,26.6
595.29,25
595.4,19.9
595.5,24.8
595.61,27.4
595.71,23.5
595.82,19.1
595.92,17.8
596.03,25.6
596.14,31.9
596.24,32.4
596.35,30.3
596.45,33.1
596.56,37.6
596.66,41
596.77,36.4
596.87,28
596.98,29.8
597.08,116.7
597.18,561.8
597.29,1136.7
597.39,1581.6
597.5,1976.2
597.6,2046.4
597.71,1634.4
597.81,1112.6
597.92,484.7
598.02,100.8
598.13,25.9
598.23,20.2
598.33,23
598.44,28.8
598.54,31.5
598.65,26.1
598.75,34.3
598.86,38.1
598.96,40.1
599.06,39.8
599.17,27.8
599.27,22.5
599.38,23.8
599.48,23.5
599.58,24.7
599.69,21.9
599.79,16.6
599.89,19.3
600,19.4
600.1,24
600.21,26.6
600.31,17.2
600.41,13.6
600.52,14.6
600.62,24.6
600.72,23.8
600.83,19.2
600.93,14.9
601.03,15.4
601.14,16.8
601.24,20.5
601.34,21.6
601.45,16.1
601.55,21.7
601.65,17.8
601.76,26.9
601.86,28.2
601.96,21.9
602.06,15
602.17,17.4
602.27,24.7
602.37,30.7
602.48,59.6
602.58,363.4
602.68,1047.8
602.78,1736.7
602.89,2333.9
602.99,2893
603.09,2586.5
603.19,1983.4
603.3,1222.4
603.4,407
603.5,72.6
603.6,30.4
603.71,19.2
603.81,22.4
603.91,19.4
604.01,26.2
604.12,25.9
604.22,16.9
604.32,18.3
604.42,25
604.52,24
604.63,28.7
604.73,26.3
604.83,18.1
604.93,20.9
605.03,21
605.13,24.9
605.24,24
605.34,18.2
605.44,18.4
605.54,20.8
605.64,27.5
605.74,30.8
605.85,23.8
605.95,17.5
606.05,24.3
606.15,31.8
606.25,33.2
606.35,33.4
606.45,27.2
606.56,30.6
606.66,37.1
606.76,45.1
606.86,70
606.96,333.3
607.06,1584.3
607.16,3410.9
607.26,5135.9
607.36,7109.4
607.46,7817.8
607.57,6461
607.67,4644.4
607.77,2314
607.87,519.8
607.97,88
608.07,47.3
608.17,43.3
608.27,41.6
608.37,47.3
608.47,48.9
608.57,45
608.67,42
608.77,46.2
608.87,55.1
608.97,75.4
609.07,160
609.17,955.3
609.27,3557.8
609.37,6709
609.47,9880.4
609.57,13297.7
609.67,13345.4
609.77,10891.2
609.87,7524.5
609.97,3053.6
610.07,522.5
610.17,96.4
610.27,53.7
610.37,46.5
610.47,45.7
610.57,48.5
610.67,45.8
610.77,39
610.87,34.5
610.97,35.8
611.07,43.5
611.17,41.6
611.27,38.4
611.37,36.5
611.47,35.7
611.56,44.1
611.66,41.6
611.76,45.9
611.86,39.5
611.96,43.3
612.06,41.3
612.16,47.6
612.26,48.2
612.36,53.4
612.46,103.9
612.55,201.8
612.65,317.2
612.75,452.2
612.85,524.3
612.95,455.1
613.05,359.1
613.15,223.1
613.24,109.7
613.34,73.4
613.44,73.7
613.54,78
613.64,104
613.74,184.2
613.84,951.2
613.93,4621.5
614.03,10714.8
614.13,17736.2
614.23,26319
614.33,29040.1
614.42,25014.2
614.52,18309.4
614.62,9025.8
614.72,2042.4
614.82,256.6
614.91,108.3
615.01,80.2
615.11,69.9
615.21,64.2
615.3,59.8
615.4,63.1
615.5,56.9
615.6,52.2
615.69,58.4
615.79,74.5
615.89,278.2
615.99,1241.1
616.08,2943.7
616.18,5060.2
616.28,7510.1
616.38,8335.4
616.47,7230.8
616.57,5355.5
616.67,2691.8
616.76,620.5
616.86,96.6
616.96,52.7
617.05,47.7
617.15,39.7
617.25,40.1
617.34,40.8
617.44,49.4
617.54,47.9
617.64,42.7
617.73,34.8
617.83,34.8
617.92,38.6
618.02,45.4
618.12,50.4
618.21,44
618.31,44.9
618.41,40.4
618.5,38.2
618.6,38.6
618.7,31.5
618.79,31.9
618.89,32.8
618.98,36.5
619.08,37.2
619.18,33.6
619.27,28.3
619.37,26.5
619.46,28.2
619.56,35.9
619.65,38.4
619.75,34.5
619.85,27.9
619.94,25.4
620.04,31.2
620.13,35.8
620.23,36.6
620.32,29.6
620.42,31.2
620.52,38.8
620.61,40.4
620.71,44
620.8,35.5
620.9,34.4
620.99,41.1
621.09,51.6
621.18,77.2
621.28,285.9
621.37,1207.6
621.47,2911
621.56,5326.5
621.66,7592.7
621.75,8018.5
621.85,6875.7
621.94,4804
622.04,2173.9
622.13,427.8
622.22,73.7
622.32,46.5
622.41,36.9
622.51,35.7
622.6,32.5
622.7,36.2
622.79,34.4
622.89,26.7
622.98,24.3
623.07,28
623.17,33.4
623.26,34.9
623.36,28.9
623.45,23.8
623.55,25
623.64,30.4
623.73,31.3
623.83,33.8
623.92,20.8
624.01,26.9
624.11,29.4
624.2,30.3
624.3,34.5
624.39,31.5
624.48,25.9
624.58,31.9
624.67,35.4
624.76,35.4
624.86,36.6
624.95,26
625.04,30.4
625.14,32.9
625.23,35.3
625.32,40.4
625.42,36.5
625.51,40.6
625.6,43.1
625.7,48.5
625.79,53.7
625.88,53.7
625.98,57.2
626.07,83.3
626.16,224.8
626.25,1213.9
626.35,3969
626.44,8692.5
626.53,13698.3
626.62,16054.2
626.72,15165.5
626.81,12056.2
626.9,6848.2
626.99,2032.7
627.09,242.4
627.18,71.7
627.27,59
627.36,52.2
627.46,43.9
627.55,41
627.64,41.4
627.73,42.5
627.82,38.1
627.92,32.9
628.01,29.8
628.1,31.4
628.19,36.7
628.28,33.2
628.38,31.2
628.47,28.1
628.56,28.2
628.65,29.7
628.74,34.8
628.83,34.1
628.93,34.1
629.02,27.5
629.11,34
629.2,35.6
629.29,41.5
629.38,39.1
629.47,36.8
629.57,38.6
629.66,40.9
629.75,50.1
629.84,43.6
629.93,46.8
630.02,142.5
630.11,620.9
630.2,1866
630.29,3617.3
630.38,5075.4
630.48,5520.3
630.57,5010.6
630.66,3678.2
630.75,1863.6
630.84,442.8
630.93,68.8
631.02,41
631.11,45.6
631.2,47
631.29,46.4
631.38,42.2
631.47,39.9
631.56,41.4
631.65,41
631.74,44.2
631.83,41.8
631.92,33.8
632.01,36.7
632.1,38.4
632.19,52.3
632.28,49.4
632.37,43.5
632.46,47.6
632.55,57.6
632.64,70.6
632.73,87.2
632.82,100.8
632.91,149.4
633,551.4
633.09,2531.4
633.18,7379.3
633.27,13440.7
633.36,17651.9
633.45,18154.9
633.54,16097.1
633.63,11525.5
633.71,5487.6
633.8,1123.6
633.89,144.8
633.98,71.1
634.07,64.5
634.16,63.3
634.25,53.9
634.34,42.4
634.43,41.5
634.52,46.9
634.6,47.6
634.69,49.2
634.78,40.4
634.87,39.3
634.96,43.9
635.05,46.3
635.14,46.4
635.22,45.6
635.31,40.7
635.4,42.9
635.49,46.1
635.58,45.3
635.67,51.4
635.75,42.2
635.84,45
635.93,43.2
636.02,49.7
636.11,48.5
636.19,49
636.28,45.7
636.37,50.7
636.46,52.9
636.55,60.9
636.63,60.2
636.72,54
636.81,53.6
636.9,58
636.98,63.4
637.07,71
637.16,73.6
637.25,68.9
637.33,76
637.42,90.1
637.51,95.9
637.6,108.1
637.68,121.5
637.77,225.1
637.86,896
637.94,3845
638.03,10372.2
638.12,19687
638.2,27950.5
638.29,30276.6
638.38,28745.3
638.47,22048.4
638.55,11876
638.64,2967.4
638.73,350.5
638.81,144.4
638.9,127.6
638.98,113.6
639.07,106.1
639.16,103.1
639.24,102
639.33,108.7
639.42,119.2
639.5,131.4
639.59,163.9
639.68,263
639.76,917.7
639.85,4218.6
639.93,12471.6
640.02,24915.4
640.11,38641.2
640.19,44763.9
640.28,43555.3
640.36,36323.6
640.45,23429.9
640.53,8760.6
640.62,1135.8
640.71,238.2
640.79,160.9
640.88,128.9
640.96,101.3
641.05,90.4
641.13,77
641.22,71.8
641.3,67.2
641.39,55
641.47,48.5
641.56,50.4
641.64,45.7
641.73,47.6
641.81,46.3
641.9,35.6
641.98,39
642.07,42.2
642.15,46.2
642.24,47.1
642.32,38.8
