-233.73,44
1902.32,-12
1903.63,42
1904.94,47
1906.26,28
1907.57,7
1908.87,-7
1910.18,90
1911.49,29
1912.8,54
1914.11,5
1915.42,85
1916.73,-40
1918.04,63
1919.35,-41
1920.65,89
1921.96,-9
1923.27,22
1924.58,8
1925.88,-47
1927.19,-44
1928.5,56
1929.8,46
1931.11,3
1932.42,-18
1933.72,22
1935.03,24
1936.33,45
1937.64,-6
1938.95,-42
1940.25,94
1941.55,49
1942.86,-131
1944.16,92
1945.47,50
1946.77,66
1948.08,54
1949.38,49
1950.68,218
1951.99,115
1953.29,125
1954.59,308
1955.89,566
1957.2,1016
1958.5,1535
1959.8,2371
1961.1,2738
1962.4,3076
1963.71,2949
1965.01,2657
1966.31,2092
1967.61,1414
1968.91,975
1970.21,647
1971.51,575
1972.81,426
1974.11,433
1975.41,359
1976.71,142
1978.01,121
1979.31,88
1980.6,85
1981.9,136
1983.2,130
1984.5,91
1985.8,-17
1987.09,17
1988.39,23
1989.69,34
1990.99,91
1992.28,28
1993.58,11
1994.88,60
1996.17,-31
1997.47,52
1998.77,91
2000.06,-25
2001.36,17
2002.65,-32
2003.95,12
2005.24,8
2006.54,30
2007.83,53
2009.13,-29
2010.42,13
2011.71,10
2013.01,-56
2014.3,119
2015.59,19
2016.89,112
2018.18,15
2019.47,12
2020.77,73
2022.06,35
2023.35,-29
2024.64,-13
2025.93,-31
2027.23,-13
2028.52,28
2029.81,19
2031.1,-71
2032.39,-17
2033.68,-7
2034.97,86
2036.26,21
2037.55,11
2038.84,5
2040.13,65
2041.42,105
2042.71,154
2044,199
2045.29,428
2046.57,670
2047.86,773
2049.15,801
2050.44,792
2051.73,661
2053.01,472
2054.3,294
2055.59,174
2056.88,165
2058.16,200
2059.45,68
2060.74,73
2062.02,120
2063.31,67
2064.59,14
2065.88,-68
2067.16,59
2068.45,2
2069.73,-52
2071.02,-73
2072.3,40
2073.59,123
2074.87,-56
2076.16,-78
2077.44,95
2078.72,-54
2080.01,-10
2081.29,-45
2082.57,26
2083.86,-47
2085.14,67
2086.42,34
2087.7,14
2088.99,0
2090.27,0
2091.55,33
2092.83,-29
2094.11,68
2095.39,24
2096.67,40
2097.95,-76
2099.24,-28
2100.52,54
2101.8,-51
2103.08,-39
2104.36,54
2105.63,-30
2106.91,34
2108.19,0
2109.47,32
2110.75,0
2112.03,5
2113.31,-4
2114.59,8
2115.86,71
2117.14,15
2118.42,10
2119.7,47
2120.97,15
2122.25,0
2123.53,53
2124.8,13
2126.08,-44
2127.36,4
2128.63,6
2129.91,-27
2131.18,-3
2132.46,32
2133.73,53
2135.01,67
2136.28,98
2137.56,-22
2138.83,46
2140.11,63
2141.38,-68
2142.65,-32
2143.93,36
2145.2,11
2146.47,-18
2147.75,14
2149.02,-30
2150.29,-38
2151.57,-78
2152.84,64
2154.11,-56
2155.38,-3
2156.65,97
2157.93,-87
2159.2,61
2160.47,-18
2161.74,26
2163.01,74
2164.28,42
2165.55,29
2166.82,55
2168.09,17
2169.36,22
2170.63,38
2171.9,69
2173.17,-13
2174.44,78
2175.71,-2
2176.97,79
2178.24,0
2179.51,36
2180.78,-46
2182.05,6
2183.31,-25
2184.58,-1
2185.85,81
2187.12,4
2188.38,67
2189.65,-43
2190.92,91
2192.18,156
2193.45,277
2194.71,353
2195.98,513
2197.24,829
2198.51,1051
2199.78,1266
2201.04,1171
2202.3,1024
2203.57,799
2204.83,606
2206.1,410
2207.36,290
2208.63,133
2209.89,94
2211.15,81
2212.42,105
2213.68,49
2214.94,23
2216.2,58
2217.47,54
2218.73,-65
2219.99,-39
2221.25,-20
2222.51,36
2223.78,-25
2225.04,-8
2226.3,28
2227.56,37
2228.82,-10
2230.08,-27
2231.34,31
2232.6,3
2233.86,-6
2235.12,79
2236.38,25
2237.64,64
2238.9,1
2240.16,-30
2241.42,27
2242.67,0
2243.93,-19
2245.19,77
2246.45,4
2247.71,13
2248.96,-30
2250.22,-19
2251.48,74
2252.74,12
2253.99,-16
2255.25,30
2256.51,-22
2257.76,47
2259.02,34
2260.27,-35
2261.53,59
2262.78,4
2264.04,-10
2265.3,-74
2266.55,132
2267.8,33
2269.06,37
2270.31,27
2271.57,45
2272.82,60
2274.08,0
2275.33,12
2276.58,-35
2277.84,45
2279.09,59
2280.34,54
2281.59,45
2282.85,-8
2284.1,14
2285.35,-29
2286.6,48
2287.85,-29
2289.11,14
2290.36,58
2291.61,67
2292.86,11
2294.11,52
2295.36,-5
2296.61,61
2297.86,-35
2299.11,-34
2300.36,43
2301.61,69
2302.86,21
2304.11,-93
2305.36,-37
2306.61,-21
2307.86,37
2309.1,72
2310.35,19
2311.6,72
2312.85,124
2314.1,344
2315.34,509
2316.59,943
2317.84,1542
2319.09,2244
2320.33,2651
2321.58,2842
2322.83,2534
2324.07,2210
2325.32,1659
2326.56,1215
2327.81,842
2329.05,668
2330.3,453
2331.55,382
2332.79,338
2334.03,288
2335.28,214
2336.52,167
2337.77,144
2339.01,63
2340.26,100
2341.5,15
2342.74,135
2343.99,-3
2345.23,50
2346.47,65
2347.71,28
2348.96,24
2350.2,38
2351.44,1
2352.68,51
2353.92,3
2355.17,-60
2356.41,-9
2357.65,40
2358.89,8
2360.13,70
2361.37,47
2362.61,92
2363.85,9
2365.09,20
2366.33,97
2367.57,133
2368.81,115
2370.05,156
2371.29,147
2372.53,321
2373.77,548
2375,1081
2376.24,2006
2377.48,2921
2378.72,4309
2379.96,5169
2381.19,5403
2382.43,4641
2383.67,3678
2384.91,2821
2386.14,1848
2387.38,1281
2388.62,857
2389.85,716
2391.09,787
2392.32,653
2393.56,419
2394.8,310
2396.03,233
2397.27,245
2398.5,102
2399.74,66
2400.97,128
2402.2,44
2403.44,61
2404.67,-49
2405.91,-26
2407.14,-3
2408.37,36
2409.61,84
2410.84,-31
2412.07,70
2413.31,47
2414.54,77
2415.77,30
2417,28
2418.24,36
2419.47,-24
2420.7,-25
2421.93,31
2423.16,50
2424.39,-28
2425.62,52
2426.85,-25
2428.08,-17
2429.31,50
2430.55,43
2431.78,-19
2433,-6
2434.23,2
2435.46,-63
2436.69,22
2437.92,72
2439.15,14
2440.38,11
2441.61,-4
2442.84,-4
2444.06,-39
2445.29,23
2446.52,10
2447.75,-31
2448.98,117
2450.2,-2
2451.43,-19
2452.66,29
2453.88,63
2455.11,57
2456.34,-2
2457.56,-80
2458.79,-12
2460.01,12
2461.24,19
2462.46,72
2463.69,152
2464.91,78
2466.14,169
2467.36,167
2468.59,176
2469.81,142
2471.04,148
2472.26,211
2473.48,2
2474.71,38
2475.93,64
2477.15,108
2478.38,28
2479.6,32
2480.82,-21
2482.05,20
2483.27,51
2484.49,63
2485.71,-29
2486.93,42
2488.15,63
2489.38,64
2490.6,-24
2491.82,39
2493.04,129
2494.26,9
2495.48,166
2496.7,283
2497.92,489
2499.14,891
2500.36,1664
2501.58,2962
2502.8,4953
2504.02,7466
2505.24,9530
2506.46,10632
2507.67,10411
2508.89,9132
2510.11,7303
2511.33,5282
2512.55,3535
2513.76,2179
2514.98,1800
2516.2,1537
2517.42,1350
2518.63,1002
2519.85,655
2521.07,525
2522.28,379
2523.5,302
2524.71,156
2525.93,107
2527.15,119
2528.36,71
2529.58,76
2530.79,102
2532.01,64
2533.22,27
2534.44,33
2535.65,58
2536.86,25
2538.08,-1
2539.29,55
2540.51,78
2541.72,-2
2542.93,44
2544.15,-45
2545.36,94
2546.57,114
2547.78,81
2549,111
2550.21,61
2551.42,97
2552.63,120
2553.85,225
2555.06,523
2556.27,849
2557.48,1357
2558.69,1981
2559.9,2541
2561.11,2939
2562.32,2950
2563.53,2450
2564.74,1960
2565.95,1347
2567.16,1049
2568.37,735
2569.58,481
2570.79,411
2572,348
2573.21,322
2574.42,252
2575.62,119
2576.83,83
2578.04,118
2579.25,59
2580.46,94
2581.66,86
2582.87,29
2584.08,28
2585.29,-28
2586.49,30
2587.7,18
2588.91,-17
2590.11,11
2591.32,49
2592.52,41
2593.73,103
2594.93,57
2596.14,-6
2597.35,28
2598.55,23
2599.76,121
2600.96,41
2602.16,71
2603.37,35
2604.57,50
2605.78,106
2606.98,103
2608.18,32
2609.39,42
2610.59,82
2611.79,86
2613,77
2614.2,-14
2615.4,21
2616.6,7
2617.81,99
2619.01,72
2620.21,60
2621.41,28
2622.61,-5
2623.81,-27
2625.02,-16
2626.22,63
2627.42,51
2628.62,26
2629.82,10
2631.02,47
2632.22,-17
2633.42,156
2634.62,58
2635.82,68
2637.02,87
2638.22,2
2639.41,-9
2640.61,-112
2641.81,25
2643.01,0
2644.21,33
2645.41,-57
2646.6,55
2647.8,19
2649,33
2650.2,37
2651.39,-24
2652.59,82
2653.79,58
2654.99,10
2656.18,77
2657.38,30
2658.57,11
2659.77,-42
2660.97,47
2662.16,5
2663.36,15
2664.55,24
2665.75,-31
2666.94,5
2668.14,15
2669.33,-47
2670.53,59
2671.72,-2
2672.91,-19
2674.11,14
2675.3,66
2676.49,14
2677.69,25
2678.88,29
2680.07,19
2681.27,46
2682.46,-27
2683.65,64
2684.84,-19
2686.04,35
2687.23,-37
2688.42,46
2689.61,1
2690.8,89
2691.99,134
2693.18,52
2694.37,149
2695.57,252
2696.76,490
2697.95,713
2699.14,1262
2700.33,1933
2701.52,2444
2702.71,2763
2703.89,2847
2705.08,2527
2706.27,1913
2707.46,1297
2708.65,908
2709.84,613
2711.03,577
2712.22,332
2713.4,321
2714.59,239
2715.78,88
2716.97,142
2718.15,108
2719.34,-49
2720.53,-36
2721.71,18
2722.9,2
2724.09,-18
2725.27,86
2726.46,23
2727.65,5
2728.83,-37
2730.02,10
2731.2,-69
2732.39,-64
2733.57,-4
2734.76,-17
2735.94,-62
2737.13,-70
2738.31,-20
2739.5,14
2740.68,4
2741.86,60
2743.05,27
2744.23,29
2745.41,1
2746.6,14
2747.78,38
2748.96,71
2750.14,10
2751.33,-108
2752.51,27
2753.69,-47
2754.87,39
2756.05,-51
2757.24,36
2758.42,-59
2759.6,26
2760.78,-12
2761.96,-18
2763.14,-58
2764.32,-83
2765.5,4
2766.68,30
2767.86,56
2769.04,19
2770.22,7
2771.4,33
2772.58,-51
2773.76,11
2774.94,-58
2776.12,4
2777.3,-2
2778.47,-20
2779.65,89
2780.83,91
2782.01,-48
2783.19,-85
2784.36,18
2785.54,29
2786.72,68
2787.9,7
2789.07,92
2790.25,25
2791.43,94
2792.6,160
2793.78,63
2794.95,-85
2796.13,-63
2797.3,-73
2798.48,-24
2799.66,46
2800.83,-33
2802.01,-5
2803.18,97
2804.36,-14
2805.53,63
2806.7,73
2807.88,24
2809.05,-6
2810.23,-3
2811.4,87
2812.57,-19
2813.75,-7
2814.92,3
2816.09,-21
2817.26,-39
2818.44,72
2819.61,84
2820.78,177
2821.95,213
2823.13,366
2824.3,625
2825.47,1197
2826.64,2066
2827.81,3157
2828.98,4473
2830.15,5117
2831.32,5584
2832.49,4818
2833.66,3718
2834.83,2657
2836,1828
2837.17,1289
2838.34,943
2839.51,812
2840.68,656
2841.85,570
2843.02,404
2844.19,193
2845.36,169
2846.53,196
2847.69,87
2848.86,70
2850.03,2
2851.2,-6
2852.37,80
2853.5,16
2854.64,26
2855.78,37
2856.92,-3
2858.05,-71
2859.19,-83
2860.33,-15
2861.47,78
2862.6,-11
2863.74,106
2864.88,8
2866.01,-19
2867.15,97
2868.28,36
2869.42,73
2870.56,31
2871.69,-12
2872.83,32
2873.96,71
2875.1,58
2876.23,91
2877.37,14
2878.5,34
2879.64,124
2880.77,41
2881.91,69
2883.04,29
2884.17,-40
2885.31,-10
2886.44,97
2887.57,16
2888.71,35
2889.84,6
2890.97,50
2892.11,63
2893.24,-20
2894.37,40
2895.5,96
2896.63,0
2897.77,-1
2898.9,24
2900.03,42
2901.16,-19
2902.29,33
2903.42,44
2904.55,-21
2905.69,31
2906.83,9
2907.96,-35
2909.1,85
2910.24,53
2911.37,80
2912.51,-12
2913.65,-5
2914.78,5
2915.92,-14
2917.05,68
2918.19,154
2919.32,34
2920.46,249
2921.59,332
2922.73,515
2923.86,920
2925,1294
2926.13,1734
2927.27,1913
2928.4,1830
2929.53,1620
2930.67,1198
2931.8,909
2932.93,582
2934.07,334
2935.2,280
2936.33,193
2937.47,349
2938.6,220
2939.73,117
2940.86,130
2941.99,51
2943.13,25
2944.26,-28
2945.39,77
2946.52,82
2947.65,-25
2948.78,35
2949.91,18
2951.05,105
2952.18,23
2953.31,36
2954.44,54
2955.57,11
2956.7,73
2957.83,-22
2958.96,56
2960.08,45
2961.21,99
2962.34,-25
2963.47,16
2964.6,-82
2965.73,33
2966.86,65
2967.99,26
2969.11,86
2970.24,14
2971.37,-15
2972.5,63
2973.63,16
2974.75,40
2975.88,84
2977.01,76
2978.13,10
2979.26,21
2980.39,-26
2981.51,29
2982.64,60
2983.77,23
2984.89,26
2986.02,11
2987.14,95
2988.27,47
2989.39,99
2990.52,88
2991.64,235
2992.77,256
2993.89,413
2995.02,775
2996.14,1377
2997.27,2243
2998.39,3762
2999.51,5113
3000.64,6293
3001.76,6452
3002.88,5722
3004.01,4507
3005.13,3458
3006.25,2425
3007.37,1685
3008.5,1255
3009.62,905
3010.74,803
3011.86,756
3012.99,515
3014.11,360
3015.23,349
3016.35,196
3017.47,99
3018.59,115
3019.71,78
3020.83,49
3021.96,34
3023.08,35
3024.2,50
3025.32,66
3026.44,-10
3027.56,37
3028.68,90
3029.79,34
3030.91,-35
3032.03,28
3033.15,-9
3034.27,-12
3035.39,44
3036.51,27
3037.63,-6
3038.74,3
3039.86,17
3040.98,19
3042.1,51
3043.22,26
3044.33,26
3045.45,96
3046.57,57
3047.68,27
3048.8,61
3049.92,4
3051.03,-47
3052.15,-51
3053.27,-36
3054.38,4
3055.5,62
3056.61,90
3057.73,61
3058.85,5
3059.96,92
3061.08,58
3062.19,42
3063.31,1
3064.42,18
3065.53,85
3066.65,72
3067.76,47
3068.88,71
3069.99,141
3071.1,79
3072.22,27
3073.33,203
3074.44,93
3075.56,152
3076.67,88
3077.78,64
3078.9,49
3080.01,101
3081.12,78
3082.23,61
3083.34,85
3084.46,30
3085.57,57
3086.68,95
3087.79,89
3088.9,72
3090.01,-5
3091.12,113
3092.23,93
3093.34,12
3094.45,61
3095.56,144
3096.67,88
3097.78,118
3098.89,70
3100,109
3101.11,75
3102.22,17
3103.33,143
3104.44,81
3105.55,162
3106.66,88
3107.77,116
3108.87,120
3109.98,262
3111.09,228
3112.2,429
3113.31,451
3114.41,878
3115.52,1848
3116.63,3371
3117.73,5453
3118.84,7468
3119.95,9241
3121.05,9900
3122.16,10143
3123.27,8842
3124.37,7869
3125.48,6169
3126.59,4011
3127.69,2786
3128.8,2054
3129.9,1657
3131.01,1455
3132.11,1209
3133.22,838
3134.32,630
3135.43,496
3136.53,353
3137.63,283
3138.74,210
3139.84,105
3140.95,120
3142.05,153
3143.15,124
3144.26,108
3145.36,155
3146.46,107
3147.57,151
3148.67,71
3149.77,90
3150.87,137
3151.97,159
3153.08,151
3154.18,200
3155.28,201
3156.38,111
3157.48,237
3158.58,311
3159.69,563
3160.79,865
3161.89,1623
3162.99,3178
3164.09,5844
3165.19,9227
3166.29,13987
3167.39,17013
3168.49,18752
3169.59,17506
3170.69,14755
3171.79,11237
3172.89,8630
3173.99,5669
3175.09,4050
3176.18,3034
3177.28,2617
3178.38,2299
3179.48,1798
3180.58,1288
3181.68,819
3182.77,624
3183.87,526
3184.97,300
3186.07,208
3187.16,223
3188.26,13
3189.36,150
3190.45,131
3191.55,1
3192.65,69
3193.74,69
3194.84,36
3195.94,135
3197.03,112
3198.13,162
3199.22,123
3200.32,96
3201.41,120
3202.51,85
3203.6,128
3204.7,137
3205.79,124
3206.89,110
3207.98,106
3209.08,59
3210.17,144
3211.26,99
3212.36,29
3213.45,30
3214.54,46
3215.64,130
3216.73,105
3217.82,96
3218.92,135
3220.01,68
3221.1,75
3222.19,158
3223.29,14
3224.38,76
3225.47,22
3226.56,182
3227.65,40
3228.74,141
3229.84,157
3230.93,94
3232.02,81
3233.11,39
3234.2,18
3235.29,59
3236.38,84
3237.47,90
3238.56,163
3239.65,5
3240.74,61
3241.83,106
3242.92,59
3244.01,107
3245.1,73
3246.19,99
3247.28,-10
3248.36,109
3249.45,32
3250.54,12
3251.63,68
3252.72,47
3253.8,59
3254.89,86
3255.98,102
3257.07,22
3258.16,68
3259.24,96
3260.33,113
3261.42,48
3262.5,136
3263.59,-33
3264.68,119
3265.76,-11
3266.85,30
3267.93,14
3269.02,47
3270.11,92
3271.19,93
3272.28,72
3273.36,17
3274.45,62
3275.53,57
3276.62,85
3277.7,81
3278.78,-22
3279.87,143
3280.95,69
3282.04,34
3283.12,70
3284.2,103
3285.29,4
3286.37,-68
3287.45,94
3288.54,111
3289.62,65
3290.7,13
3291.79,29
3292.87,26
3293.95,30
3295.03,111
3296.11,43
3297.2,-11
3298.28,73
3299.36,45
3300.44,54
3301.52,109
3302.6,45
3303.68,114
3304.76,86
3305.85,-12
3306.93,-23
3308.01,16
3309.09,138
3310.17,10
3311.25,57
3312.33,83
3313.41,19
3314.48,35
3315.56,50
3316.64,-1
3317.72,-29
3318.8,18
3319.88,-31
3320.96,111
3322.04,36
3323.11,-34
3324.19,13
3325.27,-38
3326.35,6
3327.43,44
3328.5,-67
3329.58,1
3330.66,-49
3331.74,14
3332.81,-46
3333.89,25
3334.97,-97
3336.04,-25
3337.12,63
3338.19,54
3339.27,65
3340.35,86
3341.42,24
3342.5,-68
3343.57,22
3344.65,72
3345.72,30
3346.8,-33
3347.87,64
3348.95,-26
3350.02,48
3351.1,-17
3352.17,13
3353.24,-31
3354.32,17
3355.39,67
3356.47,21
3357.54,-20
3358.61,-39
3359.68,-53
3360.76,54
3361.83,-75
3362.9,4
3363.98,47
3365.05,-46
3366.12,1
3367.19,44
3368.26,32
3369.34,30
3370.41,109
3371.48,48
3372.55,56
3373.62,-23
3374.69,-15
3375.76,-37
3376.83,35
3377.91,26
3378.98,20
3380.05,148
3381.12,-53
3382.19,40
3383.26,-24
3384.33,74
3385.4,28
3386.46,-43
3387.53,13
3388.6,59
3389.67,-17
3390.74,-35
3391.81,-42
3392.88,5
3393.95,51
3395.01,-72
3396.08,130
3397.15,-42
3398.22,-49
3399.29,45
3400.35,70
3401.42,39
3402.49,25
3403.55,3
3404.62,33
3405.69,128
3406.76,40
3407.82,43
3408.89,36
3409.95,107
3411.02,177
3412.09,327
3413.15,678
3414.22,1398
3415.28,2417
3416.35,4158
3417.41,6408
3418.48,8750
3419.54,10211
3420.61,10375
3421.67,8809
3422.74,6567
3423.8,4760
3424.86,3558
3425.93,2420
3426.99,1873
3428.06,1398
3429.12,1189
3430.18,1129
3431.25,908
3432.31,468
3433.37,309
3434.43,186
3435.5,181
3436.56,125
3437.62,121
3438.68,26
3439.75,68
3440.81,114
3441.87,61
3442.93,145
3443.99,77
3445.05,-27
3446.12,64
3447.18,89
3448.24,25
3449.3,11
3450.36,83
3451.42,8
3452.48,85
3453.54,78
3454.6,38
3455.66,-17
3456.72,-8
3457.78,122
3458.84,131
3459.9,54
3460.96,67
3462.01,15
3463.07,29
3464.13,-5
3465.19,15
3466.25,205
3467.31,83
3468.37,4
3469.42,73
3470.48,76
3471.54,136
3472.6,51
3473.65,132
3474.71,215
3475.77,254
3476.82,575
